user_id,graph_risk_score,community_id,counterfactual_drop,epidemic_decay_factor,federated_ring_detected
u_43601,5.8355550262239284e-05,528,0.0,0.001,0.0
u_43602,0.0,-1,0.0,,
u_43603,0.0,-1,0.0,,
u_43604,0.0,-1,0.0,,
u_43605,0.04023977078217484,1768,0.0,0.787,0.0
u_43606,0.0,-1,0.0,,
u_43607,0.0024776953105157453,3202,0.0,0.045,0.0
u_43608,0.0,-1,0.0,,
u_43609,0.0,-1,0.0,,
u_43610,0.0,-1,0.0,,
u_43611,0.0,-1,0.0,,
u_43612,0.0,-1,0.0,,
u_43613,0.0,-1,0.0,,
u_43614,0.0,-1,0.0,,
u_43615,0.010330862332479035,796,0.0,0.098,0.0
u_43616,0.0,-1,0.0,,
u_43617,0.0,-1,0.0,,
u_43618,0.0,-1,0.0,,
u_43619,0.0,-1,0.0,,
u_43620,0.04026645224661165,1252,0.0,0.787,0.0
u_43621,0.0,-1,0.0,,
u_43622,0.0,-1,0.0,,
u_43623,0.03988745320010192,3844,0.0,0.787,0.0
u_43624,0.0,-1,0.0,,
u_43625,0.0,-1,0.0,,
u_43626,0.0,-1,0.0,,
u_43627,0.0,-1,0.0,,
u_43628,0.0,-1,0.0,,
u_43629,0.0,-1,0.0,,
u_43630,0.0010711550253241955,1128,0.0,0.021,0.0
u_43631,0.0,-1,0.0,,
u_43632,0.0,-1,0.0,,
u_43633,4.5652452005757004e-05,202,0.0,0.001,0.0
u_43634,0.0,-1,0.0,,
u_43635,0.0,-1,0.0,,
u_43636,0.0,-1,0.0,,
u_43637,0.08027939654743999,47,0.0,0.787,0.0
u_43638,0.0,-1,0.0,,
u_43639,0.0,-1,0.0,,
u_43640,0.0,-1,0.0,,
u_43641,0.043034914056465874,5796,0.0,0.787,0.0
u_43642,0.04370526614380362,907,0.0,0.787,0.0
u_43643,0.006152148271448133,3357,0.0,0.058,0.0
u_43644,0.0,-1,0.0,,
u_43645,0.00010733475212005422,288,0.0,0.002,0.0
u_43646,0.0,-1,0.0,,
u_43647,0.0,-1,0.0,,
u_43648,0.0,-1,0.0,,
u_43649,0.03988730711912748,87,0.0,0.787,0.0
u_43650,0.0,-1,0.0,,
u_43651,0.0,-1,0.0,,
u_43652,0.0,-1,0.0,,
u_43653,0.0,-1,0.0,,
u_43654,0.00016198317109040794,1411,0.0,0.003,0.0
u_43655,0.0,-1,0.0,,
u_43656,0.0,-1,0.0,,
u_43657,0.0,-1,0.0,,
u_43658,0.0,-1,0.0,,
u_43659,0.04046656100643425,3728,0.0,0.787,0.0
u_43660,0.0,-1,0.0,,
u_43661,0.0,-1,0.0,,
u_43662,0.0,-1,0.0,,
u_43663,0.04117362088694189,178,0.0,0.787,0.0
u_43664,0.0,-1,0.0,,
u_43665,0.0,-1,0.0,,
u_43666,0.043034914056465874,6215,0.0,0.787,0.0
u_43667,0.0,-1,0.0,,
u_43668,0.0,-1,0.0,,
u_43669,0.039887445686032745,2234,0.0,0.787,0.0
u_43670,0.0,-1,0.0,,
u_43671,0.0,-1,0.0,,
u_43672,0.0,-1,0.0,,
u_43673,0.0,-1,0.0,,
u_43674,0.0,-1,0.0,,
u_43675,0.043034914056465874,6349,0.0,0.787,0.0
u_43676,0.06700580567087432,189,0.0,0.645,0.0
u_43677,0.0,-1,0.0,,
u_43678,0.053672716419243274,4736,0.0,0.981,0.0
u_43679,0.0,-1,0.0,,
u_43680,0.0,-1,0.0,,
u_43681,0.0,-1,0.0,,
u_43682,0.0,-1,0.0,,
u_43683,0.0,-1,0.0,,
u_43684,0.0,-1,0.0,,
u_43685,0.04116582280873204,87,0.0,0.787,0.0
u_43686,0.0,-1,0.0,,
u_43687,0.0,-1,0.0,,
u_43688,0.043034914056465874,4798,0.0,0.787,0.0
u_43689,0.00042232800667237817,2113,0.0,0.008,0.0
u_43690,0.0,-1,0.0,,
u_43691,0.03988828547332582,1130,0.0,0.787,0.0
u_43692,0.03988951713153823,630,0.0,0.787,0.0
u_43693,0.004321916151597282,3538,0.0,0.079,0.0
u_43694,0.039888436718952675,1897,0.0,0.787,0.0
u_43695,0.0,-1,0.0,,
u_43696,0.0,-1,0.0,,
u_43697,0.0,-1,0.0,,
u_43698,0.044938114621856914,1188,0.0,0.787,0.0
u_43699,0.0,-1,0.0,,
u_43700,0.0,-1,0.0,,
u_43701,0.03988774413927622,61,0.0,0.787,0.0
u_43702,0.0,-1,0.0,,
u_43703,0.0,-1,0.0,,
u_43704,0.0,-1,0.0,,
u_43705,0.0,-1,0.0,,
u_43706,0.0,-1,0.0,,
u_43707,0.0,-1,0.0,,
u_43708,0.0,-1,0.0,,
u_43709,0.0,-1,0.0,,
u_43710,0.0,-1,0.0,,
u_43711,0.0,-1,0.0,,
u_43712,0.0,-1,0.0,,
u_43713,0.043034914056465874,5485,0.0,0.787,0.0
u_43714,0.0,-1,0.0,,
u_43715,0.0,-1,0.0,,
u_43716,0.0,-1,0.0,,
u_43717,0.0,-1,0.0,,
u_43718,0.043034914056465874,5672,0.0,0.787,0.0
u_43719,0.0,-1,0.0,,
u_43720,0.0,-1,0.0,,
u_43721,0.0,-1,0.0,,
u_43722,0.0,-1,0.0,,
u_43723,0.0,-1,0.0,,
u_43724,0.010828204223608561,4023,0.0,0.198,0.0
u_43725,0.0,-1,0.0,,
u_43726,0.043034914056465874,5440,0.0,0.787,0.0
u_43727,0.0,-1,0.0,,
u_43728,0.0,-1,0.0,,
u_43729,0.0,-1,0.0,,
u_43730,0.0,-1,0.0,,
u_43731,0.0001618668544308036,831,0.0,0.002,0.0
u_43732,0.043034914056465874,2762,0.0,0.787,0.0
u_43733,0.0,-1,0.0,,
u_43734,0.0,-1,0.0,,
u_43735,0.0,-1,0.0,,
u_43736,0.0,-1,0.0,,
u_43737,0.043034914056465874,5779,0.0,0.787,0.0
u_43738,0.0,-1,0.0,,
u_43739,0.0,-1,0.0,,
u_43740,0.002203974170122925,3137,0.0,0.04,0.0
u_43741,0.08238117343708198,2179,0.0,0.787,0.0
u_43742,0.0,-1,0.0,,
u_43743,0.0,-1,0.0,,
u_43744,0.0,-1,0.0,,
u_43745,0.0,-1,0.0,,
u_43746,0.003266464509504716,2750,0.0,0.021,0.0
u_43747,0.0033652357189124745,2177,0.0,0.032,0.0
u_43748,0.0008335982526655904,2596,0.0,0.016,0.0
u_43749,0.0,-1,0.0,,
u_43750,0.0,-1,0.0,,
u_43751,0.0,-1,0.0,,
u_43752,0.05487508598324048,702,0.0,0.516,0.0
u_43753,0.06043066756886294,2362,0.0,0.583,0.0
u_43754,0.039896747902162494,759,0.0,0.787,0.0
u_43755,0.019183085883266567,4258,0.0,0.351,0.0
u_43756,0.043034914056465874,5289,0.0,0.787,0.0
u_43757,0.0,-1,0.0,,
u_43758,0.0,-1,0.0,,
u_43759,0.0,-1,0.0,,
u_43760,0.04044876296626767,413,0.0,0.787,0.0
u_43761,0.0,-1,0.0,,
u_43762,0.04222470274095423,2496,0.0,0.787,0.0
u_43763,0.0,-1,0.0,,
u_43764,4.6801478896356986e-05,186,0.0,0.001,0.0
u_43765,0.0,-1,0.0,,
u_43766,0.0,-1,0.0,,
u_43767,0.0,-1,0.0,,
u_43768,0.0,-1,0.0,,
u_43769,0.043034914056465874,5391,0.0,0.787,0.0
u_43770,0.0410005467206787,2435,0.0,0.787,0.0
u_43771,0.0,-1,0.0,,
u_43772,0.0,-1,0.0,,
u_43773,0.0,-1,0.0,,
u_43774,0.043026605376843836,173,0.0,0.787,0.0
u_43775,0.0008708714270197279,2589,0.0,0.016,0.0
u_43776,0.0,-1,0.0,,
u_43777,0.0,-1,0.0,,
u_43778,0.0,-1,0.0,,
u_43779,0.0,-1,0.0,,
u_43780,0.0,-1,0.0,,
u_43781,0.0,-1,0.0,,
u_43782,0.0,-1,0.0,,
u_43783,0.039888137185780125,608,0.0,0.787,0.0
u_43784,0.0,-1,0.0,,
u_43785,0.0,-1,0.0,,
u_43786,0.0,-1,0.0,,
u_43787,0.0,-1,0.0,,
u_43788,0.0,-1,0.0,,
u_43789,0.0008880119636872301,2179,0.0,0.008,0.0
u_43790,0.0,-1,0.0,,
u_43791,0.0,-1,0.0,,
u_43792,0.0,-1,0.0,,
u_43793,0.0,-1,0.0,,
u_43794,0.00026547648008431334,1801,0.0,0.005,0.0
u_43795,0.0019137697325680152,3062,0.0,0.035,0.0
u_43796,0.0,-1,0.0,,
u_43797,0.003052319043812181,3327,0.0,0.056,0.0
u_43798,0.0,-1,0.0,,
u_43799,0.0,-1,0.0,,
u_43800,0.0,-1,0.0,,
u_43801,0.0,-1,0.0,,
u_43802,0.043034914056465874,4777,0.0,0.787,0.0
u_43803,0.0,-1,0.0,,
u_43804,0.043034914056465874,5987,0.0,0.787,0.0
u_43805,0.0,-1,0.0,,
u_43806,0.0,-1,0.0,,
u_43807,0.03988893373336764,137,0.0,0.787,0.0
u_43808,0.0,-1,0.0,,
u_43809,0.0,-1,0.0,,
u_43810,0.0,-1,0.0,,
u_43811,0.0,-1,0.0,,
u_43812,0.0,-1,0.0,,
u_43813,0.0,-1,0.0,,
u_43814,0.0,-1,0.0,,
u_43815,0.0,-1,0.0,,
u_43816,0.0,-1,0.0,,
u_43817,0.0,-1,0.0,,
u_43818,0.04337159984069145,3152,0.0,0.787,0.0
u_43819,0.043034914056465874,5607,0.0,0.787,0.0
u_43820,0.0,-1,0.0,,
u_43821,0.0,-1,0.0,,
u_43822,0.0,-1,0.0,,
u_43823,0.0,-1,0.0,,
u_43824,0.0,-1,0.0,,
u_43825,0.0,-1,0.0,,
u_43826,0.03989023061695282,4432,0.0,0.787,0.0
u_43827,0.04294486851662639,2398,0.0,0.787,0.0
u_43828,0.029183700538918445,4467,0.0,0.533,0.0
u_43829,0.0,-1,0.0,,
u_43830,0.01965833540599527,389,0.0,0.365,0.0
u_43831,0.0,-1,0.0,,
u_43832,0.0,-1,0.0,,
u_43833,0.03990100457966051,1226,0.0,0.787,0.0
u_43834,0.0,-1,0.0,,
u_43835,0.0,-1,0.0,,
u_43836,0.0,-1,0.0,,
u_43837,0.0,-1,0.0,,
u_43838,0.043034914056465874,1994,0.0,0.787,0.0
u_43839,0.12042830075956562,3399,0.0,0.787,0.0
u_43840,0.0,-1,0.0,,
u_43841,0.0,-1,0.0,,
u_43842,0.0,-1,0.0,,
u_43843,0.0,-1,0.0,,
u_43844,0.0,-1,0.0,,
u_43845,0.0,-1,0.0,,
u_43846,0.0,-1,0.0,,
u_43847,0.0,-1,0.0,,
u_43848,0.0,-1,0.0,,
u_43849,0.043034914056465874,5541,0.0,0.787,0.0
u_43850,0.043034914056465874,3211,0.0,0.787,0.0
u_43851,0.0,-1,0.0,,
u_43852,0.0,-1,0.0,,
u_43853,0.043034914056465874,5508,0.0,0.787,0.0
u_43854,0.03016427218609606,4490,0.0,0.551,0.0
u_43855,0.0,-1,0.0,,
u_43856,0.0,-1,0.0,,
u_43857,0.0,-1,0.0,,
u_43858,0.0,-1,0.0,,
u_43859,0.0,-1,0.0,,
u_43860,0.0018326746678307777,87,0.0,0.036,0.0
u_43861,0.0,-1,0.0,,
u_43862,0.0,-1,0.0,,
u_43863,0.0,-1,0.0,,
u_43864,0.04037676357830371,168,0.0,0.787,0.0
u_43865,0.0,-1,0.0,,
u_43866,0.0,-1,0.0,,
u_43867,0.04152887923219422,4607,0.0,0.787,0.0
u_43868,0.0,-1,0.0,,
u_43869,0.0,-1,0.0,,
u_43870,0.043034914056465874,5690,0.0,0.787,0.0
u_43871,8.424977716780335e-05,316,0.0,0.002,0.0
u_43872,0.0,-1,0.0,,
u_43873,0.005505852015204033,3286,0.0,0.051,0.0
u_43874,0.0010291549166668342,1073,0.0,0.018,0.0
u_43875,0.0,-1,0.0,,
u_43876,0.0,-1,0.0,,
u_43877,0.0,-1,0.0,,
u_43878,0.03988899627269881,4539,0.0,0.787,0.0
u_43879,0.0,-1,0.0,,
u_43880,0.0,-1,0.0,,
u_43881,0.0,-1,0.0,,
u_43882,0.012881684158096955,4098,0.0,0.235,0.0
u_43883,0.0,-1,0.0,,
u_43884,0.0,-1,0.0,,
u_43885,0.007217258394244589,3805,0.0,0.132,0.0
u_43886,0.0,-1,0.0,,
u_43887,0.039888501094091734,920,0.0,0.787,0.0
u_43888,0.0,-1,0.0,,
u_43889,0.0,-1,0.0,,
u_43890,0.0,-1,0.0,,
u_43891,0.020103892291864038,2015,0.0,0.196,0.0
u_43892,0.0,-1,0.0,,
u_43893,0.041007089722162465,162,0.0,0.787,0.0
u_43894,0.0,-1,0.0,,
u_43895,0.0,-1,0.0,,
u_43896,0.043034914056465874,6324,0.0,0.787,0.0
u_43897,0.0,-1,0.0,,
u_43898,0.043034914056465874,2368,0.0,0.787,0.0
u_43899,0.0,-1,0.0,,
u_43900,0.0,-1,0.0,,
u_43901,0.0,-1,0.0,,
u_43902,0.0,-1,0.0,,
u_43903,0.0,-1,0.0,,
u_43904,0.0,-1,0.0,,
u_43905,0.043034914056465874,5550,0.0,0.787,0.0
u_43906,0.0,-1,0.0,,
u_43907,0.0,-1,0.0,,
u_43908,0.0,-1,0.0,,
u_43909,0.0,-1,0.0,,
u_43910,0.0,-1,0.0,,
u_43911,0.0,-1,0.0,,
u_43912,0.0020382707397456974,2583,0.0,0.037,0.0
u_43913,0.0,-1,0.0,,
u_43914,0.08236630710979355,5173,0.0,0.787,0.0
u_43915,0.0,-1,0.0,,
u_43916,0.0,-1,0.0,,
u_43917,0.00594153353079863,327,0.0,0.111,0.0
u_43918,0.0,-1,0.0,,
u_43919,0.043034914056465874,6070,0.0,0.787,0.0
u_43920,0.0,-1,0.0,,
u_43921,0.0,-1,0.0,,
u_43922,0.0,-1,0.0,,
u_43923,0.043034914056465874,5797,0.0,0.787,0.0
u_43924,0.0,-1,0.0,,
u_43925,0.04303092032134099,40,0.0,0.787,0.0
u_43926,0.043034914056465874,1999,0.0,0.787,0.0
u_43927,0.0,-1,0.0,,
u_43928,0.0,-1,0.0,,
u_43929,0.043034914056465874,3767,0.0,0.787,0.0
u_43930,0.043034914056465874,5798,0.0,0.787,0.0
u_43931,0.0,-1,0.0,,
u_43932,0.0,-1,0.0,,
u_43933,0.043034914056465874,5799,0.0,0.787,0.0
u_43934,0.0,-1,0.0,,
u_43935,0.0,-1,0.0,,
u_43936,0.0,-1,0.0,,
u_43937,0.0,-1,0.0,,
u_43938,0.0,-1,0.0,,
u_43939,0.0,-1,0.0,,
u_43940,0.0,-1,0.0,,
u_43941,0.0,-1,0.0,,
u_43942,0.0,-1,0.0,,
u_43943,0.0,-1,0.0,,
u_43944,0.0005263452951632075,720,0.0,0.009,0.0
u_43945,0.0,-1,0.0,,
u_43946,0.0,-1,0.0,,
u_43947,0.0,-1,0.0,,
u_43948,0.0,-1,0.0,,
u_43949,0.0,-1,0.0,,
u_43950,0.0,-1,0.0,,
u_43951,0.0,-1,0.0,,
u_43952,0.0,-1,0.0,,
u_43953,0.0,-1,0.0,,
u_43954,0.0,-1,0.0,,
u_43955,0.0,-1,0.0,,
u_43956,0.0,-1,0.0,,
u_43957,0.0,-1,0.0,,
u_43958,0.0,-1,0.0,,
u_43959,0.043034914056465874,3508,0.0,0.787,0.0
u_43960,0.0,-1,0.0,,
u_43961,0.0025224816373429163,268,0.0,0.048,0.0
u_43962,0.0,-1,0.0,,
u_43963,0.0,-1,0.0,,
u_43964,0.0,-1,0.0,,
u_43965,0.0,-1,0.0,,
u_43966,0.003423799832203089,1801,0.0,0.032,0.0
u_43967,0.042130407716432006,5792,0.0,0.787,0.0
u_43968,0.0,-1,0.0,,
u_43969,0.0,-1,0.0,,
u_43970,0.0,-1,0.0,,
u_43971,0.0,-1,0.0,,
u_43972,0.0,-1,0.0,,
u_43973,0.0,-1,0.0,,
u_43974,0.0,-1,0.0,,
u_43975,0.043706036462818114,4160,0.0,0.787,0.0
u_43976,0.043034914056465874,3514,0.0,0.787,0.0
u_43977,0.0,-1,0.0,,
u_43978,0.0,-1,0.0,,
u_43979,0.0,-1,0.0,,
u_43980,0.0,-1,0.0,,
u_43981,0.0,-1,0.0,,
u_43982,0.0,-1,0.0,,
u_43983,0.043034914056465874,6037,0.0,0.787,0.0
u_43984,0.0,-1,0.0,,
u_43985,0.0,-1,0.0,,
u_43986,0.0,-1,0.0,,
u_43987,0.0,-1,0.0,,
u_43988,0.04226239716997354,802,0.0,0.787,0.0
u_43989,0.0,-1,0.0,,
u_43990,0.0,-1,0.0,,
u_43991,0.0,-1,0.0,,
u_43992,0.00042496890470782327,2117,0.0,0.008,0.0
u_43993,0.0,-1,0.0,,
u_43994,0.0,-1,0.0,,
u_43995,0.0,-1,0.0,,
u_43996,0.0,-1,0.0,,
u_43997,0.008644126169559596,2054,0.0,0.081,0.0
u_43998,0.0,-1,0.0,,
u_43999,0.0,-1,0.0,,
u_44000,0.0,-1,0.0,,
u_44001,0.0,-1,0.0,,
u_44002,0.0,-1,0.0,,
u_44003,0.0,-1,0.0,,
u_44004,0.0,-1,0.0,,
u_44005,0.0,-1,0.0,,
u_44006,0.03993550207970181,49,0.0,0.787,0.0
u_44007,0.0,-1,0.0,,
u_44008,0.042130407716432006,5615,0.0,0.787,0.0
u_44009,0.0,-1,0.0,,
u_44010,0.0,-1,0.0,,
u_44011,0.0,-1,0.0,,
u_44012,0.043034914056465874,4988,0.0,0.787,0.0
u_44013,0.0,-1,0.0,,
u_44014,0.0,-1,0.0,,
u_44015,0.04125370933706481,1104,0.0,0.787,0.0
u_44016,0.0,-1,0.0,,
u_44017,0.0,-1,0.0,,
u_44018,0.0,-1,0.0,,
u_44019,0.0,-1,0.0,,
u_44020,0.0,-1,0.0,,
u_44021,0.043034914056465874,6035,0.0,0.787,0.0
u_44022,0.0,-1,0.0,,
u_44023,0.0,-1,0.0,,
u_44024,0.0,-1,0.0,,
u_44025,0.0,-1,0.0,,
u_44026,0.0,-1,0.0,,
u_44027,0.004035508204991964,3504,0.0,0.074,0.0
u_44028,0.0,-1,0.0,,
u_44029,0.043034914056465874,5410,0.0,0.787,0.0
u_44030,0.0,-1,0.0,,
u_44031,0.00011145433674484041,1080,0.0,0.002,0.0
u_44032,0.0,-1,0.0,,
u_44033,0.0,-1,0.0,,
u_44034,0.0,-1,0.0,,
u_44035,0.003178005520872225,650,0.0,0.062,0.0
u_44036,0.0,-1,0.0,,
u_44037,0.0,-1,0.0,,
u_44038,0.0,-1,0.0,,
u_44039,0.0,-1,0.0,,
u_44040,0.05111763902247793,3261,0.0,0.329,0.0
u_44041,0.0,-1,0.0,,
u_44042,0.0,-1,0.0,,
u_44043,0.0,-1,0.0,,
u_44044,0.0,-1,0.0,,
u_44045,4.274230390507048e-05,109,0.0,0.001,0.0
u_44046,0.00040388984360152386,2088,0.0,0.007,0.0
u_44047,0.0,-1,0.0,,
u_44048,0.0,-1,0.0,,
u_44049,0.0,-1,0.0,,
u_44050,0.0,-1,0.0,,
u_44051,0.04229466590411207,2322,0.0,0.787,0.0
u_44052,0.0,-1,0.0,,
u_44053,0.0,-1,0.0,,
u_44054,0.0,-1,0.0,,
u_44055,0.08235632901235616,1882,0.0,0.787,0.0
u_44056,0.0,-1,0.0,,
u_44057,0.0,-1,0.0,,
u_44058,0.0,-1,0.0,,
u_44059,0.0,-1,0.0,,
u_44060,0.0,-1,0.0,,
u_44061,0.0,-1,0.0,,
u_44062,0.0,-1,0.0,,
u_44063,0.0,-1,0.0,,
u_44064,0.0,-1,0.0,,
u_44065,0.0,-1,0.0,,
u_44066,0.0,-1,0.0,,
u_44067,0.043034914056465874,3003,0.0,0.787,0.0
u_44068,0.0,-1,0.0,,
u_44069,0.0,-1,0.0,,
u_44070,0.040321684420676296,197,0.0,0.787,0.0
u_44071,0.0,-1,0.0,,
u_44072,0.0,-1,0.0,,
u_44073,0.0,-1,0.0,,
u_44074,0.0,-1,0.0,,
u_44075,0.0,-1,0.0,,
u_44076,0.0,-1,0.0,,
u_44077,0.043034914056465874,1078,0.0,0.787,0.0
u_44078,0.0,-1,0.0,,
u_44079,0.043034914056465874,2609,0.0,0.787,0.0
u_44080,0.0,-1,0.0,,
u_44081,0.040471582083550985,724,0.0,0.787,0.0
u_44082,0.0,-1,0.0,,
u_44083,0.0,-1,0.0,,
u_44084,0.04437209594137711,2768,0.0,0.787,0.0
u_44085,0.0,-1,0.0,,
u_44086,0.0,-1,0.0,,
u_44087,0.0,-1,0.0,,
u_44088,0.0,-1,0.0,,
u_44089,0.0,-1,0.0,,
u_44090,0.0,-1,0.0,,
u_44091,0.0,-1,0.0,,
u_44092,0.0,-1,0.0,,
u_44093,0.0,-1,0.0,,
u_44094,0.0,-1,0.0,,
u_44095,0.0,-1,0.0,,
u_44096,0.0,-1,0.0,,
u_44097,0.0,-1,0.0,,
u_44098,0.00161548436157757,936,0.0,0.016,0.0
u_44099,0.0,-1,0.0,,
u_44100,0.0002465012718871866,1717,0.0,0.005,0.0
u_44101,0.0,-1,0.0,,
u_44102,0.0,-1,0.0,,
u_44103,0.0,-1,0.0,,
u_44104,0.0,-1,0.0,,
u_44105,0.043034914056465874,753,0.0,0.787,0.0
u_44106,0.0,-1,0.0,,
u_44107,0.0,-1,0.0,,
u_44108,0.0,-1,0.0,,
u_44109,0.043034914056465874,1963,0.0,0.787,0.0
u_44110,0.041806326300878716,54,0.0,0.787,0.0
u_44111,0.0,-1,0.0,,
u_44112,0.0,-1,0.0,,
u_44113,0.0,-1,0.0,,
u_44114,0.031753831963956466,74,0.0,0.619,0.0
u_44115,0.0,-1,0.0,,
u_44116,0.0,-1,0.0,,
u_44117,0.0,-1,0.0,,
u_44118,0.043034914056465874,4959,0.0,0.787,0.0
u_44119,0.04065434814666235,2921,0.0,0.787,0.0
u_44120,0.0,-1,0.0,,
u_44121,0.03988815451874045,3974,0.0,0.787,0.0
u_44122,0.0009593726086587592,2655,0.0,0.018,0.0
u_44123,0.043034914056465874,6350,0.0,0.787,0.0
u_44124,0.0,-1,0.0,,
u_44125,0.039887717719694016,2411,0.0,0.787,0.0
u_44126,0.0,-1,0.0,,
u_44127,0.0,-1,0.0,,
u_44128,0.04147569888609697,708,0.0,0.787,0.0
u_44129,0.0,-1,0.0,,
u_44130,0.0,-1,0.0,,
u_44131,0.0,-1,0.0,,
u_44132,0.0,-1,0.0,,
u_44133,0.0,-1,0.0,,
u_44134,0.07922074678454333,3609,0.0,0.787,0.0
u_44135,0.039887616435916304,671,0.0,0.787,0.0
u_44136,0.0,-1,0.0,,
u_44137,0.07963104341919665,2388,0.0,0.787,0.0
u_44138,0.0,-1,0.0,,
u_44139,0.043034914056465874,3081,0.0,0.787,0.0
u_44140,0.07963113671598321,1170,0.0,0.787,0.0
u_44141,0.0,-1,0.0,,
u_44142,0.0,-1,0.0,,
u_44143,0.0,-1,0.0,,
u_44144,0.0,-1,0.0,,
u_44145,0.0,-1,0.0,,
u_44146,0.0,-1,0.0,,
u_44147,0.08236630710979355,5573,0.0,0.787,0.0
u_44148,0.040086421065962066,964,0.0,0.787,0.0
u_44149,0.0,-1,0.0,,
u_44150,0.0,-1,0.0,,
u_44151,0.0,-1,0.0,,
u_44152,0.0,-1,0.0,,
u_44153,0.0,-1,0.0,,
u_44154,0.0,-1,0.0,,
u_44155,0.0,-1,0.0,,
u_44156,0.043034914056465874,5522,0.0,0.787,0.0
u_44157,0.0,-1,0.0,,
u_44158,0.043034914056465874,6136,0.0,0.787,0.0
u_44159,0.0,-1,0.0,,
u_44160,0.0,-1,0.0,,
u_44161,0.0,-1,0.0,,
u_44162,0.0,-1,0.0,,
u_44163,0.039887778331504434,475,0.0,0.787,0.0
u_44164,0.0,-1,0.0,,
u_44165,0.0,-1,0.0,,
u_44166,0.004815338951736798,3600,0.0,0.088,0.0
u_44167,0.0,-1,0.0,,
u_44168,0.01231188344817073,3082,0.0,0.231,0.0
u_44169,0.0,-1,0.0,,
u_44170,0.0,-1,0.0,,
u_44171,0.0,-1,0.0,,
u_44172,0.0,-1,0.0,,
u_44173,0.0,-1,0.0,,
u_44174,0.0,-1,0.0,,
u_44175,0.0,-1,0.0,,
u_44176,0.025569068566975897,4399,0.0,0.467,0.0
u_44177,0.04348042540756558,3313,0.0,0.787,0.0
u_44178,0.0,-1,0.0,,
u_44179,0.04057520513403343,201,0.0,0.787,0.0
u_44180,0.0,-1,0.0,,
u_44181,0.0,-1,0.0,,
u_44182,0.03989450862231281,813,0.0,0.787,0.0
u_44183,0.0,-1,0.0,,
u_44184,0.0,-1,0.0,,
u_44185,0.0,-1,0.0,,
u_44186,0.0,-1,0.0,,
u_44187,0.043034914056465874,5800,0.0,0.787,0.0
u_44188,0.0,-1,0.0,,
u_44189,0.0,-1,0.0,,
u_44190,0.0398874782564917,1496,0.0,0.787,0.0
u_44191,0.0,-1,0.0,,
u_44192,0.003361014431815914,3398,0.0,0.061,0.0
u_44193,0.0,-1,0.0,,
u_44194,0.0,-1,0.0,,
u_44195,0.0,-1,0.0,,
u_44196,0.0,-1,0.0,,
u_44197,0.0,-1,0.0,,
u_44198,0.0,-1,0.0,,
u_44199,0.0,-1,0.0,,
u_44200,0.0,-1,0.0,,
u_44201,0.0,-1,0.0,,
u_44202,0.029032708570895516,2730,0.0,0.544,0.0
u_44203,0.0,-1,0.0,,
u_44204,0.003053446619355929,1684,0.0,0.029,0.0
u_44205,0.0,-1,0.0,,
u_44206,0.0,-1,0.0,,
u_44207,0.043034914056465874,5674,0.0,0.787,0.0
u_44208,0.0,-1,0.0,,
u_44209,0.0,-1,0.0,,
u_44210,0.0,-1,0.0,,
u_44211,0.07963069053058075,1807,0.0,0.787,0.0
u_44212,0.039887750070417,280,0.0,0.787,0.0
u_44213,0.0,-1,0.0,,
u_44214,0.039888760904572926,104,0.0,0.787,0.0
u_44215,5.01064198688936e-05,71,0.0,0.001,0.0
u_44216,0.0,-1,0.0,,
u_44217,0.0,-1,0.0,,
u_44218,0.0,-1,0.0,,
u_44219,0.039889258003377996,2115,0.0,0.787,0.0
u_44220,0.0,-1,0.0,,
u_44221,0.0,-1,0.0,,
u_44222,0.043034914056465874,4088,0.0,0.787,0.0
u_44223,0.0,-1,0.0,,
u_44224,0.043034914056465874,3783,0.0,0.787,0.0
u_44225,0.0398879365308744,61,0.0,0.787,0.0
u_44226,0.03376968755551279,75,0.0,0.317,0.0
u_44227,0.0,-1,0.0,,
u_44228,0.0,-1,0.0,,
u_44229,0.0,-1,0.0,,
u_44230,0.0,-1,0.0,,
u_44231,0.0,-1,0.0,,
u_44232,0.0,-1,0.0,,
u_44233,0.0,-1,0.0,,
u_44234,0.0,-1,0.0,,
u_44235,0.0,-1,0.0,,
u_44236,0.0,-1,0.0,,
u_44237,0.0,-1,0.0,,
u_44238,0.0,-1,0.0,,
u_44239,0.043034914056465874,4843,0.0,0.787,0.0
u_44240,0.043034914056465874,5983,0.0,0.787,0.0
u_44241,0.0,-1,0.0,,
u_44242,0.0,-1,0.0,,
u_44243,0.043034914056465874,4712,0.0,0.787,0.0
u_44244,0.03988904450150328,1476,0.0,0.787,0.0
u_44245,0.0,-1,0.0,,
u_44246,0.03989200294323974,4531,0.0,0.787,0.0
u_44247,0.0,-1,0.0,,
u_44248,0.0,-1,0.0,,
u_44249,0.0,-1,0.0,,
u_44250,0.043034914056465874,6262,0.0,0.787,0.0
u_44251,0.0,-1,0.0,,
u_44252,0.0,-1,0.0,,
u_44253,0.0,-1,0.0,,
u_44254,0.0,-1,0.0,,
u_44255,0.0,-1,0.0,,
u_44256,0.043034914056465874,2657,0.0,0.787,0.0
u_44257,0.043034914056465874,5027,0.0,0.787,0.0
u_44258,0.0,-1,0.0,,
u_44259,0.0,-1,0.0,,
u_44260,0.043034914056465874,6351,0.0,0.787,0.0
u_44261,0.0,-1,0.0,,
u_44262,0.0,-1,0.0,,
